path,sha256,bytes
results/confirmatory/baltimore_shock/aborted_preestimate_2026-07-28/b_g2_placebo_weights.csv,7fa277363f05e4e8feb0bdfe74f2a345956ed37eb1795a14d4ad4148fa6fb88b,148
results/confirmatory/baltimore_shock/aborted_preestimate_2026-07-28/b_g2_receiver_weights.csv,78e383210d0fbbca3e1df30ed866e6e6ec737a31c7adcb707d925bc113e55933,363
results/confirmatory/baltimore_shock/aborted_preestimate_2026-07-28/receipt.json,321691b0c21a1368df640b7ca2e89e26a9e6080ea9cd7da2581a37b85bee425f,552
results/confirmatory/baltimore_shock/b_g1.json,072b1a3ac4b7be53a2a6a5b3b98b952e7c323877b2f868771b50fbc99c8f6a8b,524
results/confirmatory/baltimore_shock/b_g1_coverage.csv,5199b1bcaadf7bfbe96e7bf1ac189db105ef6abe9b726e69ee779cd6d29bd928,938
results/confirmatory/baltimore_shock/b_g1_weekly_measurement.csv,af06399fa0c75967770239691bfee5c91f89aa214870ab19a0d05278097ba545,2685
results/confirmatory/baltimore_shock/b_g2.json,de9027b1540cd312540d86d774659bc991d38de44460adcc99cdf4748ba10aa0,1273
results/confirmatory/baltimore_shock/b_g2_audit.json,b1aad0d0cee0e0428212478b7161b65249db9371a3a8d0f27db40545c800e3da,1574
results/confirmatory/baltimore_shock/b_g2_audit_cells.csv,18b0caa086893a531713f182f1707c1ebe2a6227f083f7ef669a4196e1e3cd35,6718
results/confirmatory/baltimore_shock/b_g2_gap_sensitivity.csv,bf28373a7a91524b55901545ad17754a0935f58224e29491b508dc7a376e50eb,273
results/confirmatory/baltimore_shock/b_g2_placebo_weights.csv,882e68ce089719543e182c9c85e36939b019650c40acf10eb6821fa9ff968b2f,257
results/confirmatory/baltimore_shock/b_g2_port_estimates.csv,1dc0ff2e12027cfbc80424ca9f44c1471fee575ef0335136c4d46e5d285026ed,496
results/confirmatory/baltimore_shock/b_g2_randomization_distribution.npy,67e1791583c04a565741e342d286fb26f5b8fcc7cd52c1b833df7d0db019e053,80128
results/confirmatory/baltimore_shock/b_g2_receiver_weights.csv,0f59f2189b02f5e0e97902a50647f49511ca635ffaf5074f4c09a6a676ac2696,367
